tweet_id,created_at,username,name,verified,text,categoria,termos_match,sentimento,likes,retweets
2078717582257893860,2026-07-19T05:44:26.000Z,capalbo78,André (selo azul Gold Platinum Plus turbo),False,@FlavioBolsonaro @tininhasouzarj Pqp. Vai reeleger o Lula. Não é possível.,NEUTRO,,0,0,0
2078716189870551483,2026-07-19T05:38:55.000Z,junji_79,Kage 🐆,False,@FlavioBolsonaro @tininhasouzarj Seu bandido vagabundo,RETORICA_AGRESSIVA,\bvagabund,0,0,0
2078715857077690529,2026-07-19T05:37:35.000Z,ZartanLucifer,ᛉᚨᚱᛏᚨᚾᛚᚢᚲᛁᚠᛖᚱ Z 🇳🇴,False,@FlavioBolsonaro @tininhasouzarj Vc é uma vergonha pro seu pai,NEUTRO,,-1,0,0
2078714662338584749,2026-07-19T05:32:50.000Z,pedrocunhamello,PEDRO CUNHA MELLO,False,"@FlavioBolsonaro @tininhasouzarj Por isso que você tá perdendo apoio na base, ninguém quer essas propostas populistas criadas pela esquerda, o povo quer fugir dessas armadilhas que está quebrando país.",NEUTRO,,1,0,0
2078713038262116392,2026-07-19T05:26:23.000Z,CostaAndre42552,Dedé irmão do Didi,False,@FlavioBolsonaro @tininhasouzarj E vai pagar o benefício com o que restou de CLT no país?,NEUTRO,,0,0,0
2078712948122378260,2026-07-19T05:26:02.000Z,Marie38540937,MT fuzilado🌸🐍,False,@FlavioBolsonaro @tininhasouzarj Retardado Você e seus irmãos são a desgraça da vida do seu pai,NEUTRO,,0,1,0
2078711450105749769,2026-07-19T05:20:04.000Z,niodiobruto,Niódio Bruto 🇮🇹 🇧🇷,False,@FlavioBolsonaro Aproveita e já corta o mindinho também.,NEUTRO,,0,0,0
2078711434435793346,2026-07-19T05:20:01.000Z,GJonil77,Grande Jonilson,False,"@FlavioBolsonaro @tininhasouzarj Horroroso, faz um favor e retira a merda da sua candidatura",NEUTRO,,0,0,0
2078711174108004672,2026-07-19T05:18:59.000Z,SeeleRedEye,🐆 SEELE 𒉭🇩🇪🏵️,False,@FlavioBolsonaro @GTomJobim @tininhasouzarj Tu é mais de esquerda que o Lula,NEUTRO,,0,0,0
2078710483700383986,2026-07-19T05:16:14.000Z,marcelo_jj,Marcelo Machado,False,@FlavioBolsonaro @tininhasouzarj Tu consegue piorar a cada dia,NEUTRO,,0,0,0
2078709874817659364,2026-07-19T05:13:49.000Z,Eaifeliphe,Felipe 😶‍🌫️,False,"@FlavioBolsonaro @tininhasouzarj Eu quero te ver comendo merda com milho nela na cadeia, seu bosta, vocês são tudo igual, vocês tem que ir pra guilhotina fdps",NEUTRO,,0,2,0
2078708461798388156,2026-07-19T05:08:12.000Z,marcelinAncap,Marcelinho o Libertário 🐍,False,"@FlavioBolsonaro @tininhasouzarj E pensar que eu cogitei votar em você em um possível segundo turno, vai se foder Flávio Bolsonaro",NEUTRO,,0,3,0
2078708419645915343,2026-07-19T05:08:02.000Z,euadorospam,Spam 💀🚬,False,@FlavioBolsonaro @tininhasouzarj MDS cara,NEUTRO,,0,0,0
2078708356248723870,2026-07-19T05:07:47.000Z,1984eaqui,1984èaqui,False,@FlavioBolsonaro @tininhasouzarj Mas he o fim mesmo!! Não tem rota de saída dessa bolsa família ??? Vamos seguir pagando tudo isso? Que perda de “direita” eh essa ???? Virou centrão,NEUTRO,,0,0,0
2078708224476234184,2026-07-19T05:07:15.000Z,CABARExVip,Gurias Sem Limite,False,@FlavioBolsonaro @tininhasouzarj TA DE BRINCADEIRA? vamos ficar pagando essa porra até quando? eu puta pagando um absurdo de imposto,NEUTRO,,-1,0,0
2078707296847184273,2026-07-19T05:03:34.000Z,madaraa02,忍者マダラMadara,False,@FlavioBolsonaro @tininhasouzarj Depois quando perder para o Lula não adianta argumentar que é por fraude,NEUTRO,,0,0,0
2078706614962454601,2026-07-19T05:00:52.000Z,chavealIen,teste,False,@FlavioBolsonaro @tininhasouzarj mas é uma baitola mesmo,NEUTRO,,0,1,0
2078706156860539303,2026-07-19T04:59:02.000Z,pablimvaz,Pablo Vaz ⬛🟨⬜,False,"@FlavioBolsonaro @tininhasouzarj Mas é outro fdp populista mesmo. Além de bancar quem não trabalha, vou ter que bancar quem trabalha também? A vá sfd. 🖕🏻",NEUTRO,,0,1,0
2078706094785060937,2026-07-19T04:58:48.000Z,jeffoliveiraBH,Jeff,False,@FlavioBolsonaro @tininhasouzarj Tu é burro pra um caraleo,NEUTRO,,0,0,0
2078706093723648431,2026-07-19T04:58:47.000Z,__larilandia,Larissa 🌷,False,@FlavioBolsonaro @tininhasouzarj O celular que você vai dar é qual versão do iPhone?,NEUTRO,,0,0,0
2078705551324623185,2026-07-19T04:56:38.000Z,CaioSil34227272,Caio Silva,False,@FlavioBolsonaro @tininhasouzarj Já perdeu!,NEUTRO,,0,0,0
2078704812330279037,2026-07-19T04:53:42.000Z,felipegewehr1,Felipe,False,@FlavioBolsonaro @tininhasouzarj Então posso me demitir e ganhar salário?,NEUTRO,,0,0,0
2078704497027666032,2026-07-19T04:52:27.000Z,Carbon722,Carbon,False,@FlavioBolsonaro @tininhasouzarj Boa flavio é o minimo,NEUTRO,,0,0,0
2078704052737540233,2026-07-19T04:50:41.000Z,Fulana1129810,Idosa Confusa com a Tecnologia,False,"@FlavioBolsonaro @tininhasouzarj Tem é que obrigar beneficiário do Bolsa família a estudar, ofereça bolsa de estudos para esse povo, dê descontos em universidades e cursos técnicos, dê a eles uma profissão para que eles parem de depender disso.Mas não, lá vamos nós sustentar benefício para mais um monte de gente",NEUTRO,,0,0,0
2078704030625272287,2026-07-19T04:50:36.000Z,MIB_Worm,MinhocaDoMIB,False,@FlavioBolsonaro @tininhasouzarj PQP! Vai ver a Janja fez macumba pra incorporar um PTista no Flávio. https://t.co/yhqwLnXQOn,NEUTRO,,0,15,1
2078703933199900926,2026-07-19T04:50:12.000Z,14lasthope,PF. Duas letras: P-F. ⬛🟨⬜,False,@FlavioBolsonaro @tininhasouzarj https://t.co/H2t8BOIso2,NEUTRO,,0,0,0
2078703331698942147,2026-07-19T04:47:49.000Z,vitormizu1,Vitor Iwamizu,False,"@FlavioBolsonaro @tininhasouzarj O muleque burro, meu Deus.",NEUTRO,,0,0,0
2078701633605648623,2026-07-19T04:41:04.000Z,DogOfWar1970,DogOfWar,False,@FlavioBolsonaro @tininhasouzarj Tb quero!,NEUTRO,,0,0,0
2078700843411623989,2026-07-19T04:37:56.000Z,oda20_,Eu Mesmo o Davi,False,"@FlavioBolsonaro @tininhasouzarj É, se for pra fazer merda que pelo menos seja o velho do Lula que já ta com o pé na cova",NEUTRO,,0,1,0
2078700629266956683,2026-07-19T04:37:05.000Z,Artttandrade,INTZKami,False,@FlavioBolsonaro @tininhasouzarj Tá precisando de voto meu parceiro?,NEUTRO,,0,1,0
2078700546286813193,2026-07-19T04:36:45.000Z,AlissonPelizzer,Alisson,False,@FlavioBolsonaro @tininhasouzarj Por isso não vai ser eleito 🙏,NEUTRO,,0,0,0
2078700203498946632,2026-07-19T04:35:23.000Z,Sonecarox,Fernando Bertini,False,@FlavioBolsonaro @tininhasouzarj Rapazeada... deixa o lula mesmo... ta td bem... 🤪 Esquece saporra de mudar de governo...,NEUTRO,,0,12,0
2078699375291756707,2026-07-19T04:32:06.000Z,nmoraesc,Swanson 🇧🇷,False,@FlavioBolsonaro @tininhasouzarj vai dar a bunda pra ser eleito tb?,NEUTRO,,0,1,0
2078699027508404726,2026-07-19T04:30:43.000Z,IronWTF_,Hahaha,False,"@FlavioBolsonaro @tininhasouzarj Marionete de judeu nojento.  Tu é um lixo, um verme, uma put4 de sionista.",RETORICA_AGRESSIVA,\blixo\b; \bverme\b; \bnojent,0,0,0
2078697988017307665,2026-07-19T04:26:35.000Z,wallace7souza,walla,False,@FlavioBolsonaro @tininhasouzarj Para que tá feio esse super populismo,NEUTRO,,0,0,0
2078697935689138610,2026-07-19T04:26:22.000Z,matacomunista12,O Flávio me obriga a votar no Renan,False,@FlavioBolsonaro @tininhasouzarj É melhor continuar com o patinho mesmo,NEUTRO,,0,0,0
2078697672668565853,2026-07-19T04:25:20.000Z,pedro_dourado00,Pedro,False,@FlavioBolsonaro @tininhasouzarj Você é um imbecil! Não apreendeu com o erro do seu pai e está fazendo reiterados acenos para um grupo da população que jamais votará em você. Larga a mão de ser animal e foque em SEGURANÇA E PREÇO DAS COISAS.,RETORICA_AGRESSIVA,\bimbecil\b,0,6,0
2078697643489001876,2026-07-19T04:25:13.000Z,capitaopinguim1,O Capitão Pinguim,False,"@FlavioBolsonaro @tininhasouzarj Eu diria que você è decepcionante, mas nunca fui burro o suriciente pra acreditar em você.",NEUTRO,,0,0,0
2078697461200085452,2026-07-19T04:24:29.000Z,aurelio_emidio,Froxonarinho e seus amigos do centrão,False,"@FlavioBolsonaro @tininhasouzarj Realmente, tu quer perder.   KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK   O melhor para o Brasil é o Lula ser reeleito mesmo, só assim vamos ter uma direita mais limpa, porque isso aí já beira a insanidade.   Eu desisto, nem vou comentar mais.",NEUTRO,,0,0,0
2078696913977655318,2026-07-19T04:22:19.000Z,lfecard,Leozão,False,"@FlavioBolsonaro @tininhasouzarj Fortaleça a construção civil e comece a modernizar o país. Para aqueles que tiverem o bolsa família e que queiram trabalhar nesse setor, dobre o auxílio, para que essas pessoas possam reconstruir o Brasil.",NEUTRO,,0,0,0
2078696676580086130,2026-07-19T04:21:22.000Z,iblackbearr,sabonete alvinegro praiano ˢᵒ́ ˢᵃᶠ ʳᵉˢᵒˡᵛᵉ,False,@FlavioBolsonaro @tininhasouzarj mal posso esperar pra ver vc preso junto com seu pai,NEUTRO,,0,0,0
2078696465128468549,2026-07-19T04:20:32.000Z,EbertonMenaldo,Eberton Menaldo,False,@FlavioBolsonaro @tininhasouzarj kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk tá difícil ai em Tariflávio,NEUTRO,,0,0,0
2078696186702082504,2026-07-19T04:19:25.000Z,ChuckCulkin,Chuck Culkin,False,"@FlavioBolsonaro @tininhasouzarj Vou votar no Lula. Mesmas propostas, mas pelo menos não rebola igual uma bichona em comício e não fica de coitadismo igual ao frouxo do seu pai 👍",NEUTRO,,0,4,0
2078696070465401122,2026-07-19T04:18:58.000Z,Mauriciobrasa8,Mauricio_paulista,False,"@FlavioBolsonaro @tininhasouzarj Isso mesmo, o bolsa família é um complemento a renda famíliar, as pessoas vão perder o medo de trabalhar com a carteira assinada.",NEUTRO,,0,0,0
2078696029457719689,2026-07-19T04:18:48.000Z,gatomoinhos,Bjjjjer,False,@FlavioBolsonaro @tininhasouzarj Kkkkkk vai perder no primeiro turno,NEUTRO,,0,0,0
2078695647201333357,2026-07-19T04:17:17.000Z,GadsdenSnake84,Gadsden,False,"@FlavioBolsonaro @tininhasouzarj Com que dinheiro, seu filho da puta?! Já estamos com 10% do PIB de deficit nominal e tu fica fazendo as mesmas propostas populistas que a esquerda?!  Tu é tão populista quanto Lula, seu esquerdista de merda!!! 🤬🖕",NEUTRO,,0,11,0
2078695620533989585,2026-07-19T04:17:10.000Z,_Kai0z,kaio,False,@FlavioBolsonaro @tininhasouzarj Vai tomar no seu cu,NEUTRO,,0,0,0
2078694627226321370,2026-07-19T04:13:14.000Z,pdr_0024,pedro_024 🇧🇷 ☭⃠ ✝️ BFR ★彡,False,"@FlavioBolsonaro @tininhasouzarj Cara, não tem uma pauta de direita pra vc explorar não? É isso que vc tem pra oferecer? Que patético!",NEUTRO,,0,5,0
2078694519336227101,2026-07-19T04:12:48.000Z,davidesouzabh,Davi de Souza,False,@FlavioBolsonaro @tininhasouzarj Que merda é essa?,NEUTRO,,0,0,0
2078694488235511965,2026-07-19T04:12:40.000Z,RighteousOrMad,Rodrigo Matheus,False,@FlavioBolsonaro @tininhasouzarj Tá comendo merda,NEUTRO,,0,0,0
2078693485331235143,2026-07-19T04:08:41.000Z,bolado_madruga,Madruga Bolado (Conta reserva),False,@FlavioBolsonaro @tininhasouzarj Meu Deus 🤦,NEUTRO,,0,0,0
2078693467052482723,2026-07-19T04:08:37.000Z,aseven02,não sou eu,False,"@FlavioBolsonaro @tininhasouzarj Na moral, nem vou me dar o trabalho de sair para votar. Entre Esquerda 1 e Esquerda 2, quero que esse país se exploda!",NEUTRO,,0,2,0
2078693222520324504,2026-07-19T04:07:39.000Z,Luciano271828,Lima Romeu 🌐,False,"@FlavioBolsonaro @tininhasouzarj Que merda, hein... @FlavioBolsonaro... e você se diz de ""Direita"". https://t.co/xR4wSBtwBN",NEUTRO,,0,5,0
2078692701319434417,2026-07-19T04:05:34.000Z,brunoejb_angra,Bruno Barroso ⬛🟨⬜ - 🇧🇷🇮🇱🇺🇦,False,@FlavioBolsonaro @tininhasouzarj Tabata é você? https://t.co/w1h2XNpAmD,NEUTRO,,0,9,0
2078692356702806506,2026-07-19T04:04:12.000Z,KSP2910,KSP ✝️(🇪🇸),False,@FlavioBolsonaro @tininhasouzarj https://t.co/W5OWDdaTE8,NEUTRO,,0,7,0
2078689853374382392,2026-07-19T03:54:15.000Z,frbeall,F B,False,"@FlavioBolsonaro @tininhasouzarj Esse é o RENDA MINIMA do Suplicy.  Parabens.  Deve dar para todo brasileiro, independente de qualquer coisa.  Mas quem vai pagar?",NEUTRO,,0,2,0
2078689228624384176,2026-07-19T03:51:46.000Z,otaviohconci,Otávio H. Conci,False,"@FlavioBolsonaro @tininhasouzarj Apenas comprova, meu caro, que não existe direita no Brasil; você está apenas à direita da esquerda.",NEUTRO,,0,1,0
2078688840865181996,2026-07-19T03:50:14.000Z,mcfaccin,Okira,False,@FlavioBolsonaro @tininhasouzarj para de postar essas merdas populistas,NEUTRO,,0,0,0
2078688424815452296,2026-07-19T03:48:35.000Z,MagalhaesDriele,Driele Magalhães,False,@FlavioBolsonaro @InhoMotos @tininhasouzarj Muito bom presidente,NEUTRO,,0,0,0
2078688311577604397,2026-07-19T03:48:08.000Z,hjnaoabinn8814,Como Vidro,False,"@FlavioBolsonaro @tininhasouzarj incrível a sua capacidade de atirar no próprio pé, esse ano vai ser a primeira vez que eu vou votar 13 e vai ser por sua causa, eu faço questão de votar 13 e torcer pro ladrão de 9 dedos ganhar no primeiro turno pq pelo menos assim acaba de uma vez essa merda desse circo macabro",NEUTRO,,0,0,0
2078687954554253738,2026-07-19T03:46:43.000Z,brasil_reaca,Olavo de Carvalho 𝗻𝗼𝘀 𝗼𝗱𝗲𝗶𝗮!,False,@FlavioBolsonaro @tininhasouzarj https://t.co/Ow14W5XExW,NEUTRO,,0,173,5
2078687617822965903,2026-07-19T03:45:22.000Z,simao_rafael,Simão,False,@FlavioBolsonaro @tininhasouzarj Boa! O q mantém parte no informal é o medo de perder “na hora” o auxílio ou parte dele. A proposta incentiva sair do informal.,NEUTRO,,0,1,0
2078687598164447374,2026-07-19T03:45:18.000Z,Gustavo88536022,Gustavo Cardoso,False,@FlavioBolsonaro @tininhasouzarj Apoio Flávio faça de tudo para ganhar essa eleição se for preciso fazer tudo que o lula fez para ganhar inclusive chamar o seu pai de pedofilo na campanha de 2022 faça o que for preciso e necessário suje as mãos política é isso,NEUTRO,,1,1,0
2078686794149695933,2026-07-19T03:42:06.000Z,Mikleo06,Mikleo,False,@FlavioBolsonaro @tininhasouzarj Corta o pau fora então,NEUTRO,,0,0,0
2078686704660103517,2026-07-19T03:41:45.000Z,passarcara37612,Pan Troglodytes Patrioticus,False,@FlavioBolsonaro @tininhasouzarj https://t.co/A27jc9TccJ,NEUTRO,,0,0,0
2078685746395848717,2026-07-19T03:37:56.000Z,felipesouponce,felipesouponce,False,@FlavioBolsonaro @suzyfleury @tininhasouzarj Kkkkkk. Lula 2.0,NEUTRO,,0,0,0
2078685106571489520,2026-07-19T03:35:24.000Z,brasil_reaca,Olavo de Carvalho 𝗻𝗼𝘀 𝗼𝗱𝗲𝗶𝗮!,False,@FlavioBolsonaro @tininhasouzarj https://t.co/LaLKgUWM11,NEUTRO,,0,0,0
2078684953873637857,2026-07-19T03:34:47.000Z,obruce_,Bruce 🇸🇻🇳🇵,False,@FlavioBolsonaro @tininhasouzarj 🤦🏻‍♂️,NEUTRO,,0,0,0
2078684756628197488,2026-07-19T03:34:00.000Z,brasil_reaca,Olavo de Carvalho 𝗻𝗼𝘀 𝗼𝗱𝗲𝗶𝗮!,False,"@FlavioBolsonaro @tininhasouzarj ""Na disputa de esquerdismo, o mais esquerdista sempre ganha. Não vai ganhar voto da esquerda e ainda vai perder a direita."" De Carvalho, Olavo.",NEUTRO,,0,0,0
2078684702496485507,2026-07-19T03:33:47.000Z,jaum60,João,False,"@FlavioBolsonaro @tininhasouzarj Desse jeito é melhor deixar o Lula, candidado.",NEUTRO,,0,2,0
2078684702496485507,2026-07-19T03:33:47.000Z,jaum60,João,False,"@FlavioBolsonaro @tininhasouzarj Desse jeito é melhor deixar o Lula, candidado.",NEUTRO,,0,2,0
2078684328653955582,2026-07-19T03:32:18.000Z,teoriadacons,Teoria Da Constatação 🔎,False,"@FlavioBolsonaro @tininhasouzarj pavimentar o terreno pra renda básica universal, né!?  Nós sabemos, você também tem contas a prestar e acordos a cumprir.  Teus eleitores tão assim. https://t.co/3JKWpeoFyM",NEUTRO,,0,23,1
2078684270566977911,2026-07-19T03:32:04.000Z,madaraa02,忍者マダラMadara,False,@FlavioBolsonaro @tininhasouzarj kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk não dá não véi,NEUTRO,,0,0,0
2078684197506404775,2026-07-19T03:31:47.000Z,brasil_reaca,Olavo de Carvalho 𝗻𝗼𝘀 𝗼𝗱𝗲𝗶𝗮!,False,@FlavioBolsonaro @tininhasouzarj O nosso candidato de direita:   - Um moderado (Segundo Alexandre de Marais)   - Pede dinheiro pro Vorcaro.   - Lei da misogia.   - Celular e internet grátis para mulher.   - Bolsa família eterno. Até para quem acha emprego.   - (Próxima)....???,NEUTRO,,0,4,0
2078684030090821876,2026-07-19T03:31:07.000Z,merdilmacaquil,merdilmacaquil,False,"@FlavioBolsonaro @tininhasouzarj Vai tomar no cu, seu merda. A única esperança q tinha nessa desgraça de pais é esse rachadinha do Caraí c populismo barato achando que vai ganhar voto de esquerdista. Parece q não aprendem nunca. Estratégia q seu pai segui e tá lá agora, preso e esquecido.",NEUTRO,,0,10,0
2078683704554103117,2026-07-19T03:29:49.000Z,RDirectum,Luizinho 9 dedos,False,"@FlavioBolsonaro @tininhasouzarj Mano, vá tomar no cu.",NEUTRO,,0,0,0
2078683386525143344,2026-07-19T03:28:34.000Z,jacob007_jacob,Jacob,False,@FlavioBolsonaro @tininhasouzarj Papo de Lula 2.0 🤣🤣🤣🤣 tamo fudido,NEUTRO,,0,0,0
2078683061382754663,2026-07-19T03:27:16.000Z,brasil_reaca,Olavo de Carvalho 𝗻𝗼𝘀 𝗼𝗱𝗲𝗶𝗮!,False,@FlavioBolsonaro @tininhasouzarj Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk O Flávio está perdidinho.,NEUTRO,,0,0,0
2078682753596305629,2026-07-19T03:26:03.000Z,Bahianodenovo,Elize MatsuNargasss,False,@FlavioBolsonaro @tininhasouzarj Você é esquerdista pra caralho kkkkkkk,NEUTRO,,0,1,0
2078682600084746526,2026-07-19T03:25:26.000Z,lucynz2003,Luciana nazima,False,"@FlavioBolsonaro @tininhasouzarj Pelo amor de Deus, quer ver o povo dependendo do bolsa família e não querer trabalhar? Pauta populista é a esquerda quem gosta, agora o senhor também?",NEUTRO,,0,0,0
2078681942195634369,2026-07-19T03:22:49.000Z,Ironizmo,Ironizm,False,"@FlavioBolsonaro @tininhasouzarj ""Parabéns candidato, isso vai unir o Brasil, o povo está cansado de ouvir que precisa trabalhar, chega disso, o povo precisa ser valorizado e cuidado pelo Estado para ter uma mudança de vida, parabéns!"", diz CLT.",NEUTRO,,2,1,0
2078681910906094046,2026-07-19T03:22:42.000Z,Hatty_Schoel,Hatty,False,@FlavioBolsonaro @tininhasouzarj Não cara ... se a pessoa conseguir trabalho de carteira assinada ela TEM QUE ter o bolsa-família anulado. https://t.co/5hxnSaFKeP,NEUTRO,,0,0,0
2078681718207259018,2026-07-19T03:21:56.000Z,Arthravaneli,Arthur ⬛🟨⬜,False,@FlavioBolsonaro @tininhasouzarj E ele continua sinalizando pra base dos outros e perdendo a dele kkkkkk @RenanSantosMBL @JunitoMBL @renato_battista @madeleinelacsko @DiogodaLuzBR @ricardo_mbl @_AnaHering @arthurmoledoval,NEUTRO,,0,4,0
2078681328522862656,2026-07-19T03:20:23.000Z,LeandroG29192,Leandro 🇮🇱,False,@FlavioBolsonaro @tininhasouzarj Oi???,NEUTRO,,0,0,0
2078681273128661489,2026-07-19T03:20:10.000Z,whisky_aaa,AAA,False,@FlavioBolsonaro @tininhasouzarj o Tarcísio faria melhor que você pelo jeito,NEUTRO,,0,2,0
2078681131247960260,2026-07-19T03:19:36.000Z,Angelo836467641,Angelo,False,@FlavioBolsonaro @BPaulobrasil22 @tininhasouzarj Porra! Aí não… aí não…,NEUTRO,,0,0,0
2078681030484013446,2026-07-19T03:19:12.000Z,bufforegularis,🚨Urgenta 🚨 Da silva,False,@FlavioBolsonaro @tininhasouzarj Então os 40 milhões de cidadãos produtivos ainda vão sustentar os outros 160 milhões de improdutivos,NEUTRO,,0,3,0
2078681005855023610,2026-07-19T03:19:06.000Z,LuizjrnetoNeto,Uruboo,False,"@FlavioBolsonaro @tininhasouzarj Se filia logo no Psol, seu merda.",NEUTRO,,0,0,0
2078680864741896295,2026-07-19T03:18:32.000Z,V1c10rCrf,Victor,False,@FlavioBolsonaro @tininhasouzarj Vou parar de ver notícias suas senão nem sairei de casa pra votar.,NEUTRO,,0,0,0
