tweet_id,created_at,username,name,verified,text,categoria,termos_match,sentimento,likes,retweets
2078680758558859450,2026-07-19T03:18:07.000Z,ovictorviana,Victor,False,@FlavioBolsonaro @tininhasouzarj Saímos de quem recebe “bolsa família é vagabundo” para “terá cashback no bolsa família” kkkkkkk,RETORICA_AGRESSIVA,\bvagabund,0,3,0
2078680600198643793,2026-07-19T03:17:29.000Z,BeelzeMC,beeelzebub666,False,@FlavioBolsonaro @tininhasouzarj O homen é uma maquina.😂,NEUTRO,,0,0,0
2078680352806023561,2026-07-19T03:16:30.000Z,Thejesusgomes30,João Paulo Gomes De Jesus,False,@FlavioBolsonaro @tininhasouzarj A meu Deus vai tomar no cu.,NEUTRO,,0,0,0
2078679482185990451,2026-07-19T03:13:03.000Z,CarlosSisso,Til no Lugar Errado,False,@FlavioBolsonaro @tininhasouzarj Afff...,NEUTRO,,0,0,0
2078679100005437788,2026-07-19T03:11:32.000Z,hallucigeniacry,Hallucigenia,False,"@FlavioBolsonaro @tininhasouzarj Mermão, pelo bem da direita no bOStil... desista! https://t.co/xyGrl5kYoz",NEUTRO,,0,20,0
2078678987111292992,2026-07-19T03:11:05.000Z,PintoAbreu_PM,Marcelo Pinto Abreu,False,@FlavioBolsonaro @tininhasouzarj PQP…….. O trabalhador deste país não tem saída: 1 - Vota num esquerdista assistencialista(Lula). 2 - Vota no conservador assistencialista(Flávio). Já estou inclinado a votar nulo!,NEUTRO,,0,1,0
2078678976969756691,2026-07-19T03:11:02.000Z,0iluministro,Alec Olliver,False,@FlavioBolsonaro @tininhasouzarj Pprta de saída ou eu vou receber também? Esse aceno populista tá indo longe demais.,NEUTRO,,0,0,0
2078678546105454971,2026-07-19T03:09:20.000Z,CoringaSccp3,CoringaSCCP 🦅,False,"@FlavioBolsonaro @tininhasouzarj Por isso não vou votar em você, tambem por ter virado um feministo. Prefiro anular meu voto.",NEUTRO,,0,1,0
2078678394716221581,2026-07-19T03:08:43.000Z,Khaielsan,joaquim gabriel,False,@FlavioBolsonaro @tininhasouzarj Lula é você ?,NEUTRO,,0,0,0
2078678299413201179,2026-07-19T03:08:21.000Z,barba_gato,Racismo Ambiental Pães e Doces Ltda,False,@FlavioBolsonaro @tininhasouzarj vc é o Lula sem o bafo de cachaça,NEUTRO,,0,7,0
2078677796172284345,2026-07-19T03:06:21.000Z,nicacioweb,Nicácio,False,@FlavioBolsonaro @tininhasouzarj Desgraçado,NEUTRO,,0,0,0
2078676501050822997,2026-07-19T03:01:12.000Z,CCarderaro,Carlos Carderaro,False,@FlavioBolsonaro @tininhasouzarj Vou cortar meu voto em você.,NEUTRO,,0,1,0
2078676315809460497,2026-07-19T03:00:28.000Z,Marcelo21672082,Marcelo MEDEIROS,False,"@FlavioBolsonaro @tininhasouzarj Muito igual ao lula, faz um favor apoie o prebicito sobre a separação da região Sul do restante do Brasil",NEUTRO,,0,0,0
2078676289183973820,2026-07-19T03:00:21.000Z,cgoncalves1912,Gonçalves🛰️🇧🇷,False,"@FlavioBolsonaro @tininhasouzarj o candidato de ""direita"" aí",NEUTRO,,0,0,0
2078674727573258682,2026-07-19T02:54:09.000Z,Raffaell_Mello,Rafa🇧🇷🏴🏳️♐️,False,@FlavioBolsonaro @tininhasouzarj Ele ama o pobre eu to chocado que era mentira esse tempo todo😮,NEUTRO,,0,0,0
2078673777588645905,2026-07-19T02:50:23.000Z,yarapnsa,Yara P. N. de Sa,False,"@FlavioBolsonaro @tininhasouzarj Ah, que maravilha! O povo brasileiro vão sustentar os que não largam a teta! Vá te catar, rachadinha esquerdista!",NEUTRO,,0,0,0
2078673261576011782,2026-07-19T02:48:20.000Z,solangemelloc,"O caminho é um só ,sem se desviar...",False,"@FlavioBolsonaro @tininhasouzarj Dessa maneira todos que já  estão  empregados e assalariados, irão reivindicar o Bolsa-família. Não Prometa  mundos e fundos. Menos é mais.",NEUTRO,,0,2,0
2078672729776042268,2026-07-19T02:46:13.000Z,W1LLSeriesF,W™,False,@FlavioBolsonaro @tininhasouzarj Pelo visto teremos dois candidatos socialistas no 2º turno. Bolsopetismo é real demais.,NEUTRO,,0,0,0
2078672711400792547,2026-07-19T02:46:08.000Z,jamillesd,Jam Duarte 🇧🇷,False,@FlavioBolsonaro @tininhasouzarj Se for pra ser igual ao Lula pra quê trocar?,NEUTRO,,0,1,0
2078671958745440387,2026-07-19T02:43:09.000Z,johnsons0n,Lula Gregoriano do Cruzeiro,False,@FlavioBolsonaro @tininhasouzarj Vai pro caralho então,NEUTRO,,0,0,0
2078671865149526039,2026-07-19T02:42:47.000Z,tomasbaldissera,tomas santos,False,"@FlavioBolsonaro @tininhasouzarj Tem que cortar sim, as pessoas tem que trabalhar e não depender do governo. A única coisa que queremos é que baixe impostos. Somente de bolsa família as famílias que realmente precisam.",NEUTRO,,0,0,0
2078671839354892695,2026-07-19T02:42:41.000Z,MaraRMagalhaes,Mara Magalhaes,False,@FlavioBolsonaro @tininhasouzarj Quem está escrevendo seu plano de governo? O Lula?,NEUTRO,,0,0,0
2078670410216796520,2026-07-19T02:37:00.000Z,ramir3zzz,RamirezZ 𓆏,False,"@FlavioBolsonaro @tininhasouzarj E vcs ainda querem que a gnt vote nesse cara bahhahahahaha so voto nele se o adversario for o renan do mbl, fora o renan, eu jamais voto em um bolsonaro de novo",NEUTRO,,0,0,0
2078670295712612736,2026-07-19T02:36:32.000Z,BiahMel22,Nara,False,@FlavioBolsonaro @tininhasouzarj Afff,NEUTRO,,0,0,0
2078669150692540840,2026-07-19T02:31:59.000Z,SrOphensa,SrOphensa,False,"@FlavioBolsonaro @tininhasouzarj Vou ter que apertar o 13, então? PQP",NEUTRO,,0,0,0
2078669003292025154,2026-07-19T02:31:24.000Z,Sbrugle123,Shadow,False,@FlavioBolsonaro @tininhasouzarj Não tem mais como votar em vc . Tá aumentando assistencialismo. Vc é um imbecil,RETORICA_AGRESSIVA,\bimbecil\b,0,22,0
2078668258236924201,2026-07-19T02:28:27.000Z,EsseApoia,Maruan,False,"@FlavioBolsonaro @tininhasouzarj Esse idiota quer fazer de tudo pra agradar um público que nunca vai votar nele, a direita bolsonarista tá morta mesmo",NEUTRO,,0,0,0
2078668024924488044,2026-07-19T02:27:31.000Z,o_olavista_news,Prof.Giliarde 🇺🇲🇧🇷📚🦅,False,@FlavioBolsonaro @tininhasouzarj Que palhaçada! Quer ser o sucesso do Lula?,NEUTRO,,0,1,0
2078666349971124418,2026-07-19T02:20:52.000Z,CigarroHeleno,Cigarro Heleno,False,@FlavioBolsonaro @tininhasouzarj A Flavio vai tomar no seu cu.,NEUTRO,,0,0,0
2078666012904587775,2026-07-19T02:19:31.000Z,darkseid_aquele,mestre dos bagos,False,@FlavioBolsonaro @tininhasouzarj Nao seria melhor cortar o bolsa familia quem nao procura emprego ?,NEUTRO,,0,0,0
2078665082540609672,2026-07-19T02:15:50.000Z,mephisthus,Phillippo Orlandi-Schiavonni,False,@FlavioBolsonaro @Claudio51336128 @tininhasouzarj Você acaba de quebrar uma barreira de confiança que nunca mais vai recuperar seu merda inútil,NEUTRO,,0,0,0
2078664764310393253,2026-07-19T02:14:34.000Z,andreOVeiodaBoa,André Luís,False,"@FlavioBolsonaro @tininhasouzarj Toma vergonha na cara, mentiroso!",NEUTRO,,-1,0,0
2078663085225627943,2026-07-19T02:07:53.000Z,sanarapenteado1,Nara R,False,"@FlavioBolsonaro @tininhasouzarj Que loucura, Flavio!!",NEUTRO,,0,0,0
2078662668643074534,2026-07-19T02:06:14.000Z,MTBackAgain22,TeddyBR22 🇧🇷,False,"@FlavioBolsonaro @tininhasouzarj Flávio, sua equipe de campanha tá aluada! Existe várias frentes de ataque por parte dos esgoto esquerdista, sem nenhuma ação de defesa por parte da sua equipe. Muitas são previsíveis, mas nenhuma ação é tomada. Dá um chacoalhão nessa turma",NEUTRO,,0,2,0
2078661886065701028,2026-07-19T02:03:07.000Z,AAdryane,#nem1realprolula 🇧🇷🇧🇷,False,"@FlavioBolsonaro @tininhasouzarj Não precisa acabar, mas tem que ter um prazo. Receber dinheiro para não trabalhar para sempre é incentivar a vagabundagem.",RETORICA_AGRESSIVA,\bvagabund,0,0,0
2078660826743943407,2026-07-19T01:58:55.000Z,pedreirobastiao,Bastião Pedreiro,False,@FlavioBolsonaro @tininhasouzarj Kkkk é bem mais fácil votar no PT mesmo,NEUTRO,,0,1,0
2078659998477852688,2026-07-19T01:55:37.000Z,algrac,Algrac,False,@FlavioBolsonaro @tininhasouzarj Vc é um bosta,NEUTRO,,0,0,0
2078659536424992899,2026-07-19T01:53:47.000Z,tecio_andrade,Vai se fuder,False,"@FlavioBolsonaro @tininhasouzarj Meu voto essa família de filhos da puta nunca mais terão, infelizmente o povo de Santa Catarina se tornou vassalos dessa família de merda e vão eleger dois imbecis dessa família que transformando o estado de Santa Catarina em curral eleitoral",NEUTRO,,0,5,0
2078658772688338952,2026-07-19T01:50:45.000Z,mesarahsophie,Sarah Sophie 🇧🇷🇺🇸 🦅,False,@FlavioBolsonaro @tininhasouzarj Queria votar em homem,NEUTRO,,0,0,0
2078656013180485662,2026-07-19T01:39:47.000Z,xFree2030,Cibalena,False,"@FlavioBolsonaro @tininhasouzarj Tá errado isso, porra!",NEUTRO,,0,0,0
2078653493313761551,2026-07-19T01:29:46.000Z,roneyhosthotma1,Ronei,False,@FlavioBolsonaro @tininhasouzarj Aí você nos quebra... literalmente.,NEUTRO,,0,0,0
2078651482694447401,2026-07-19T01:21:47.000Z,Nicacio_wallace,Wallace Nicacio ⬛️🟨⬜️,False,"@FlavioBolsonaro @tininhasouzarj Galera que carrega esse Brasil nas costas, trabalhando igual um condenado pra esse parasita tirar o seu dinheiro do cu dele pra comprar votos com auxílio social, temos um candidato que vai oferece emprego pra cancelar auxílio e transformar esse país em algo produtivo Renan santos",NEUTRO,,0,0,0
2078650147064451112,2026-07-19T01:16:29.000Z,FernandoLu49029,Fernando mineiro,False,"@FlavioBolsonaro @tininhasouzarj Pra fazer política do PT, melhor deixar o Lula mesmo. Você não aprendeu nada com os erros do seu pai.",NEUTRO,,0,0,0
2078649949986955429,2026-07-19T01:15:42.000Z,JamirBoscari,Jamir Boscari,False,"@FlavioBolsonaro @tininhasouzarj Senador. Lembra o povo que a média do bolsa família no governo petista era de R$ 190,00 reais. Bolsonaro entregou o governo com o bolsa família com mo mínimo  R$ 600,00 reais por família.",NEUTRO,,0,0,0
2078649682557858077,2026-07-19T01:14:38.000Z,MariaJo57385639,Maria Jose,False,@FlavioBolsonaro @tininhasouzarj Vai te catar . To tomando nojo. Ta virando esquerdista?,NEUTRO,,-1,0,0
2078649262359957749,2026-07-19T01:12:58.000Z,MariaJo57385639,Maria Jose,False,@FlavioBolsonaro @tininhasouzarj Ai demais,NEUTRO,,0,0,0
2078649145683030427,2026-07-19T01:12:30.000Z,PauloD08618786,PD,False,"@FlavioBolsonaro @tininhasouzarj Acorda cara, se ajuda pelo amor de Deus...",NEUTRO,,0,0,0
2078649142084018649,2026-07-19T01:12:29.000Z,leojr_cwb,Léo de Leônidas,False,@FlavioBolsonaro @tininhasouzarj DE ONDE QUE O POVO TIRA ESSAS COISAS?   ESSAS COISAS NEM EXISTEM NA INTERNET 🙄,NEUTRO,,0,0,0
2078648846402658714,2026-07-19T01:11:19.000Z,AaronHerna25704,Coalhada,False,"@FlavioBolsonaro @tininhasouzarj Ue... entao tb quero, receber extra e continuar trabalhando",NEUTRO,,0,0,0
2078648388711550979,2026-07-19T01:09:29.000Z,arfatop,"Dr Estranho10 5 6 5Vá pra pqp,mais ñ fique em CASA",False,"@FlavioBolsonaro @tininhasouzarj Não vai mesmo, vai até dar celular e internet para completar o pacote. Pacote socialista puro...governo de direita, piada...",NEUTRO,,0,0,0
2078647827727819245,2026-07-19T01:07:16.000Z,arfatop,"Dr Estranho10 5 6 5Vá pra pqp,mais ñ fique em CASA",False,@FlavioBolsonaro @tininhasouzarj Que bosta  hein...,NEUTRO,,0,0,0
2078646914157838412,2026-07-19T01:03:38.000Z,macacocariok,macarioca,False,@FlavioBolsonaro @tininhasouzarj vc quer que eu vote no lula é fala logo maldito,NEUTRO,,0,96,0
2078646259066273860,2026-07-19T01:01:02.000Z,PauloRo85198875,DF,False,@FlavioBolsonaro @tininhasouzarj Kkkkkkkkkkkk mas antes o bolsa família pra vcs era um absurdo. Porque mudou agora??,NEUTRO,,-1,0,0
2078643705066471506,2026-07-19T00:50:53.000Z,halcyon2222,halcyon,False,@FlavioBolsonaro @tininhasouzarj Seu merda!,NEUTRO,,0,0,0
2078643022284120280,2026-07-19T00:48:10.000Z,pililipeleleca,VVRR,False,"@FlavioBolsonaro @tininhasouzarj Flavio, pára de populismo, encarna o Bukele feat. Milei e era isso.",NEUTRO,,0,0,0
2078641894091870270,2026-07-19T00:43:41.000Z,NardiJuliano,Juliano,False,"@FlavioBolsonaro @tininhasouzarj Se for para votar em canhoto nem saio de casa, obrigado por avisar que será um inútil se eleito.",NEUTRO,,0,6,0
2078641862554873911,2026-07-19T00:43:33.000Z,BBreaker28313,Blues Breaker,False,@FlavioBolsonaro @tininhasouzarj Daí conseguiu ser pior que o Lula,NEUTRO,,0,0,0
2078641491577073936,2026-07-19T00:42:05.000Z,Shulaawlo,Shura 🇧🇷🇮🇱,False,"@FlavioBolsonaro @tininhasouzarj Era só o que faltava Pqp desisto, jamais vou contra aquilo que tanto lutei que é a diminuição do estado na vida das pessoas. Tô pulando fora desse navio a deriva. https://t.co/kBRdsV3GwY",NEUTRO,,0,0,0
2078640606650204622,2026-07-19T00:38:34.000Z,JoseFBonifacio,J. Bonifácio,False,"@FlavioBolsonaro @tininhasouzarj Vorcaro te acostumou mal, talvez não saiba, mas o Brasil que produz e banca as festas de astronauta por aí, não caga dinheiro.",NEUTRO,,0,0,0
2078639626009321632,2026-07-19T00:34:40.000Z,TiagoSG22,TiagoSG 🇧🇷🇧🇷🇧🇷,False,"@FlavioBolsonaro @tininhasouzarj não aumentando mais do que já esta e ótimo, se diminuir seria melhor dos casos...",NEUTRO,,0,0,0
2078639040086089771,2026-07-19T00:32:21.000Z,CarlosH33728189,Ten Silvino,False,@FlavioBolsonaro @tininhasouzarj Você concorda que mesmo o cidadão trabalhando receba o Bolsa-Família?,NEUTRO,,0,0,0
2078637622298030221,2026-07-19T00:26:43.000Z,caio_segti,Caio O. Borges 🇧🇷🇮🇱🇺🇲,False,"@FlavioBolsonaro @tininhasouzarj Então diga o porque disso, falta essa explanação. O mais importante é emprego e não esmola do estado.",NEUTRO,,0,0,0
2078637269208973771,2026-07-19T00:25:18.000Z,MarcioRanierys,Marcio,False,@FlavioBolsonaro @tininhasouzarj Lula é tu?????? Não é possível gente que burrada fez o bolsonaro.....,NEUTRO,,0,1,0
2078637034856390834,2026-07-19T00:24:22.000Z,SonyMunir2018,SonyMunir2018,False,"@FlavioBolsonaro @tininhasouzarj O que é isso, petralha ???.. @FlavioBolsonaro ???? Sim  pois isso é pauta do PT , senão o PT volta  Tu quer perder  eleição,  só pode .",NEUTRO,,0,0,0
2078636768405111049,2026-07-19T00:23:19.000Z,CristinaMViana,Cristina Machado,False,"@FlavioBolsonaro @tininhasouzarj Você só pode estar brincando, né?",NEUTRO,,0,0,0
2078636717452521906,2026-07-19T00:23:07.000Z,pavao_helio,HP,False,@FlavioBolsonaro @Dulce59753771 @tininhasouzarj Baita burrice. Tem que acabar com essa sangria. Mas vc é um frouxo populista.,NEUTRO,,0,6,0
2078636363247657390,2026-07-19T00:21:42.000Z,thallespipoca,thallespipoca,False,"@FlavioBolsonaro @tininhasouzarj Tem q cortar , Chega já né",NEUTRO,,0,0,0
2078636363247657390,2026-07-19T00:21:42.000Z,thallespipoca,thallespipoca,False,"@FlavioBolsonaro @tininhasouzarj Tem q cortar , Chega já né",NEUTRO,,0,0,0
2078636206422937937,2026-07-19T00:21:05.000Z,oarruda,Tia do ZAP virada no Samurai 🇧🇷,False,"@FlavioBolsonaro @tininhasouzarj Flávio meu voto é teu incondicionalmente, mesmo que você fosse, ladrão, maconheiro, cheirador, miliciano, rachadinha... Não me importa, mas me ajuda a te ajudar, celular pra mulher, bolsa família eterno, não rola, né! Não exagera não, foca no que é importante, pelo amor de Deus,",NEUTRO,,0,7,0
2078635549393342739,2026-07-19T00:18:28.000Z,renata_vasq,Renata Míchkin,False,@FlavioBolsonaro @LisandraBrasil @tininhasouzarj Picolé de 💩 X Picolé de 🤮,NEUTRO,,0,0,0
2078635406082421044,2026-07-19T00:17:54.000Z,renata_vasq,Renata Míchkin,False,@FlavioBolsonaro @LisandraBrasil @tininhasouzarj Com o seu $ da rachadinha ou com o meu dinheiro?,NEUTRO,,0,0,0
2078635015668396136,2026-07-19T00:16:21.000Z,oarruda,Tia do ZAP virada no Samurai 🇧🇷,False,"@FlavioBolsonaro @tininhasouzarj Bolsa família precisa ter prazo de validade, não tem como ser eterno, isso não ajuda a pessoa a andar com as próprias pernas.",NEUTRO,,0,0,0
2078634451144237093,2026-07-19T00:14:06.000Z,humberto_tjr,Humberto Teixeira junior,False,@FlavioBolsonaro @FlvioRogrioPer1 @tininhasouzarj A melhor resposta a essa fakenews da esquerda é o exemplo do que seu pai fez. @FlavioBolsonaro  Mostre com dados e fatos o que @jairbolsonaro fez e o que a esquerda falava à época que ele faria. O método continua o mesmo.,NEUTRO,,0,1,0
2078633317839069251,2026-07-19T00:09:36.000Z,saonca14,SAONÇA,False,"@FlavioBolsonaro @mapfloripa @tininhasouzarj No Brasil, até a “direita” é de esquerd. Meu Deus…",NEUTRO,,0,7,0
2078632238283903122,2026-07-19T00:05:19.000Z,vaniafoortes,Vânia Fortes S,False,@FlavioBolsonaro @tininhasouzarj É isso aí meu Presidente,NEUTRO,,0,0,0
2078630586252505145,2026-07-18T23:58:45.000Z,SylviaH46018,Syl2024,False,"@FlavioBolsonaro @tininhasouzarj Que foi Flávio, contratou o sidônio como marqueteiro ?",NEUTRO,,0,4,0
2078630466878419138,2026-07-18T23:58:17.000Z,JuninhoBatista1,Gerson Jr,False,@FlavioBolsonaro @tininhasouzarj Você é vagabundo e populista picareta,RETORICA_AGRESSIVA,\bvagabund,0,0,0
2078630262880014651,2026-07-18T23:57:28.000Z,claudibeio,Botelho Botelho 🇧🇷🇧🇷,False,@FlavioBolsonaro @tininhasouzarj Fudeu,NEUTRO,,0,0,0
2078629786155470958,2026-07-18T23:55:34.000Z,BKJ1611,CULTURA FUNDAMENTALISTA,False,"@FlavioBolsonaro @tininhasouzarj Não sei quantos votos esquerdistas você acha que vai virar prometendo assistencialismo pra cima e pra baixo, mas tenho certeza de que o número não ultrapassa a quantidade de direitistas que estão ligando o ""dane-se"" e desistindo de você.",NEUTRO,,0,17,0
2078629470999597072,2026-07-18T23:54:19.000Z,WCardsM,WM 🇪🇸,False,@FlavioBolsonaro @tininhasouzarj Perdeu meu voto,NEUTRO,,0,0,0
2078629284021674367,2026-07-18T23:53:35.000Z,Rodrifreitas92,Rodrigo freitas,False,@FlavioBolsonaro @tininhasouzarj Só tá cagando hein Flávio,NEUTRO,,0,0,0
2078628980031201578,2026-07-18T23:52:22.000Z,Julio_Gaziola,Julio Cesar Gaziola 🇧🇷,False,"@FlavioBolsonaro @tininhasouzarj Já é assim, imbecil.  Vc vai fazer o mesmo q teu pai, congelar salários e não ajustar a tabela do imposto de renda.",RETORICA_AGRESSIVA,\bimbecil\b,0,0,0
2078628925966520543,2026-07-18T23:52:09.000Z,MachadoPris,Priscila Machado,False,"@FlavioBolsonaro @tininhasouzarj Essa é a diferença entre esquerda e direita: a esquerda acumula e mantém reféns do assistencialismo, a direita quer trazer todos para construírem uma economia sólida e participativa, mesmo que precisem de alguma ajuda do Estado.",NEUTRO,,0,0,0
2078628553352999293,2026-07-18T23:50:40.000Z,dakweo_,Davi,False,"@FlavioBolsonaro @tininhasouzarj Muito obrigado, corno. Faz o seguinte: dobra pra 1200. PAI DOS POBRES. Pqp",NEUTRO,,0,39,0
2078628237861617882,2026-07-18T23:49:25.000Z,VFreitas971,VILMA FREITAS 🇺🇸🇧🇷🇮🇱,False,"@FlavioBolsonaro @VANIAOL34413456 @tininhasouzarj EU NÃO SOU A FAVOR DE BOLSA FAMILIA, isto só existe em pais preguiçosos, de a vara e o Anzol , vão aprender trabalhar, aqui no usa 🇺🇸, se vc não trabalha morrer de fome mesmo, tem benefício de saúde, ajuda alimentar, mais todos tem de trabalhar o usa 🇺🇸, não carrega o povo não",NEUTRO,,0,2,0
2078627365026979923,2026-07-18T23:45:57.000Z,Amarilis221222,Amarílis,False,"@FlavioBolsonaro @SERGIORICKBSB @tininhasouzarj Nós brasileiros que acordamos 6h para bancar tudo isso estamos ferrados com vcs são todos iguais, o desânimo desse país!",NEUTRO,,0,5,0
2078627330860224618,2026-07-18T23:45:49.000Z,fazueli1313,Faz o L,False,@FlavioBolsonaro @tininhasouzarj A vai pra puta que pariu,NEUTRO,,0,1,0
2078626741833326738,2026-07-18T23:43:28.000Z,QueirozDeSchrd1,Queiroz De Schrodinger,False,@FlavioBolsonaro @tininhasouzarj Vai se criando um clima de desespero na gadolandia!!! Kkkkkkk,NEUTRO,,0,0,0
